Date,Class,Transaction Category,Debit,Credit
07/05/2026,2006,Subject to Tax,,101.28
07/05/2026,2006,Non-Taxable Sales,,2656.02
07/05/2026,2006,3rd Party Tax Exempt,,17.88
07/05/2026,2006,Register Audit,163,
07/05/2026,2006,Sales Tax,,7.28
07/05/2026,2006,In-Store Credit Card,951.57,
07/05/2026,2006,Online Credit card,1088.81,
07/05/2026,2006,Online Gift Card,20,
07/05/2026,2006,Online Credit Card Tips,,46
07/05/2026,2006,In-Store Credit Card Tips,,53.72
07/05/2026,2006,Gift Card,10.45,
07/05/2026,2006,3rd Party - DoorDash,479.85,
07/05/2026,2006,3rd Party - UberEats,169.08,
07/05/2026,2006,Cash Over/Short Adjustment,,0.58
07/05/2026,2016,Subject to Tax,,104.95
07/05/2026,2016,Non-Taxable Sales,,3454.56
07/05/2026,2016,3rd Party Tax Exempt,,11.16
07/05/2026,2016,Register Audit,131,
07/05/2026,2016,Sales Tax,,7.08
07/05/2026,2016,In-Store Credit Card,1691.02,
07/05/2026,2016,Payout,19.39,
07/05/2026,2016,Online Credit card,1253.34,
07/05/2026,2016,Online Gift Card,60.35,
07/05/2026,2016,Online Credit Card Tips,,21
07/05/2026,2016,In-Store Credit Card Tips,,77.63
07/05/2026,2016,Online Gift Card Tips,,1
07/05/2026,2016,Gift Card,3.6,
07/05/2026,2016,3rd Party - DoorDash,446.78,
07/05/2026,2016,3rd Party - UberEats,71.82,
07/05/2026,2016,Cash Over/Short Adjustment,0.08,
07/05/2026,2017,Subject to Tax,,74.08
07/05/2026,2017,Non-Taxable Sales,,2648.27
07/05/2026,2017,3rd Party Tax Exempt,,14.88
07/05/2026,2017,Register Audit,117,
07/05/2026,2017,Sales Tax,,5.39
